��������´�١���,,,,,,,
�����١���,�����١���,�������,,,,,�������Ѿ��
,,��ҹ�Ţ���,�Ӻ�/�ǧ,�����/ࢵ,�ѧ��Ѵ,�����������,
53-00001,��¸��Ѳ�� ��������,147 ��� 2 �.�١�ѧ    ,�.ⴹ��,�.�Ժ���,�.��¤ҷ��,67890,000-111-1122
53-00002,��¾�ȸ� ��ʹ��͹��˹�,28 ���� 9200   ,�.����Ѵ,�.�����,�.��Ⱦ,20001,099-990-9090
53-00003,��«ҿѴ �Ѵ�ҹ���,348 ��¶����   ,�ǧ��ó������,ࢵ�������,�.���Ѵ�Թ ,23456,011-110-1001
53-00004,�ҧ�������ԡ� ˹�Һҹ���,672 ���� 84 �������¡��    ,�.�Դ�����,�.���Ǩ�Ѻ,�.�͹㹤ء,54321,055-555-5555
53-00005,�ҧ��ǫѹ���� ����˹����,902 ���� 2 ����ͧ���¤�   ,�.�Թ��ԧ��ԧ,�.��駷�ͧ,�.����,87654,022-224-2816
53-00006,��³Ѱ���� ���ʺ�ٴ,73/4 ����������繺��    ,�.�����ö,�.�Ŷ�͡,�.�������Ѻ���,00000,077-776-7676
53-00007,�ҧ��ǡ��� �͹��������,69/69 ���� 69   ,�.ˡ���,�.ˡ���,�.ˡ���,696969,069-069-6969
,,,,,,,
